LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
Total wall time: 0:00:00
Total wall time: 0:00:00
Reading data file ...
Total wall time: 0:00:00
Total wall time: 0:00:00
  orthogonal box = (0 0 0) to (20.5197 10.2599 10.2599)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
         801   0.99805948   0.15178658 
         802   0.98816365   0.11970095 
         803    1.0003594 -0.0042940019 
         804    0.9407328   0.11335359 
         805   0.97784523  0.038272669 
         806    1.0151433 -0.050651165 
         807     1.006106  -0.02082333 
         808    1.0324667  -0.01810507 
         809    1.0191648 -0.027196724 
         810   0.98251806   0.11768005 
         811    1.0247631  0.086030011 
         812    1.0365156   0.13157922 
         813   0.99043958  0.025663804 
         814    1.0227193 -0.034315756 
         815   0.98713277  0.095142031 
         816   0.98730136   0.16801044 
         817    1.0122431  0.086533267 
         818   0.98601896  0.061016097 
         819   0.98340793   0.11559661 
         820    1.0107747 0.0026669325 
         821    1.0096397   0.14076131 
         822   0.97891218   0.12952679 
         823     1.019731  0.011057128 
         824   0.97239414    0.1067192 
         825   0.98860651  0.063409199 
         826    1.0096858  0.001860184 
         827   0.99748362  -0.04220395 
         828     1.030043  0.059821726 
         829      1.00238   0.11334723 
         830   0.97165263  0.047929948 
         831    1.0436494  0.051659795 
         832   0.96032732 -0.019799471 
         833    1.0408341  0.018828534 
         834    1.0027208  0.025768503 
         835    1.0119248  0.062757174 
         836   0.98597568   0.05352326 
         837    1.0318646   0.19097633 
         838   0.98345491  0.074234112 
         839   0.96583646   0.12362432 
         840   0.99613025  0.082035587 
         841    1.0370561  0.036564689 
         842   0.95907677  0.026534728 
         843   0.99289606 -0.039953485 
         844   0.98616419  0.014888708 
         845    1.0024303  0.041984166 
         846     0.995849  0.038096252 
         847   0.96490252 -0.098132087 
         848    1.0100457  0.053598472 
         849   0.99042438 -0.056536169 
         850    1.0526816  0.025765498 
         851   0.97986444  0.074478908 
         852   0.98494272  0.031096181 
         853   0.98968718 -0.0020314996 
         854    1.0134967   0.18270848 
         855    1.0069861  -0.06536556 
         856   0.97626273   0.04096447 
         857    1.0281714 -0.055451972 
         858   0.95316104   0.00118736 
         859   0.96886016  0.053506349 
         860   0.97807013    0.0219567 
         861   0.97497207   -0.0215865 
         862   0.97445038 -0.028145882 
         863   0.96997343 -0.038448676 
         864   0.97309619   0.03437083 
         865   0.97176659   0.05169897 
         866   0.94590031 -0.065391651 
         867    1.0055671  0.038481614 
         868    1.0519836  0.098265964 
         869   0.99932387  0.041935986 
         870   0.96581881 -0.0066310067 
         871   0.95539219  0.017001412 
         872   0.98813492  0.011403025 
         873   0.98169738 -0.041463052 
         874    0.9971634 0.0051595809 
         875    1.0484731  0.038095256 
         876   0.94683559 -0.079093002 
         877    1.0043411 -0.024524126 
         878   0.97222973 -0.054169599 
         879    1.0515168  0.046976691 
         880    1.0256009  -0.05269616 
         881   0.99703589 -0.0031261839 
         882    1.0312789  0.059278909 
         883    1.0046023  0.069885385 
         884    1.0132464  0.075160926 
         885   0.98659547   0.12353835 
         886   0.99544919 0.0013975704 
         887    1.0115567  0.038744862 
         888   0.95785085  0.077946301 
         889    1.0215711  0.041210473 
         890    1.0115267  0.071048244 
         891    1.0010056 -0.018160674 
         892    1.0158086  0.024823413 
         893    1.0080335   0.26399391 
         894   0.97683935  0.079806809 
         895    1.0913647  0.058015334 
         896    1.0710557  0.089916766 
         897    1.0290532  0.068631045 
         898    1.0069823  0.095377024 
         899    1.0026347 -0.066714056 
         900   0.99836812 0.0051949243 
         901    1.0496476  0.099794551 
         902   0.99926185  0.054148665 
         903   0.99019064   0.10726991 
         904   0.99341883  0.078088783 
         905   0.99899999  0.040136422 
         906    1.0210981  0.018126577 
         907   0.98263137  0.021139286 
         908   0.96308105  -0.03253239 
         909    1.0212207 0.0066887587 
         910     1.077043   0.13420476 
         911   0.95007837  0.088704298 
         912   0.99267856  0.033150871 
         913    1.0320407   0.17148859 
         914    1.0028799 0.0094879343 
         915   0.99202136  0.045303754 
         916   0.96361943  0.097912054 
         917   0.97426451   0.10379118 
         918   0.97820373  0.082689349 
         919   0.98428811  0.015023481 
         920   0.96805275 -0.002568469 
         921   0.96575537 -0.041565137 
         922   0.99056353 -0.057298738 
         923    1.0252089  0.025451083 
         924   0.94297667 -0.013378662 
         925    1.0030571   0.11122274 
         926    1.0050857  0.054569996 
         927   0.96324889  0.033978818 
         928   0.93617455  0.025980063 
         929    1.0268097    0.0493866 
         930    1.0375976  0.034937416 
         931    1.0536147  0.035281309 
         932    1.0498187  0.027263335 
         933   0.96647553  0.096020152 
         934   0.98061558 -0.021657941 
         935    1.0315414  0.045303755 
         936    1.0281425  0.063947224 
         937   0.99116038  0.070690513 
         938    1.0002485  -0.12591665 
         939    1.0326588  0.080016682 
         940   0.99750056 -0.017126938 
         941   0.97860669 -0.063715305 
         942    1.0116845  0.065896726 
         943    1.0893312  0.046748423 
         944   0.98710888  0.017872124 
         945   0.99312416 -0.052775318 
         946    1.0199947   0.18714321 
         947   0.98705909 -0.074192812 
         948   0.98712498   0.12581805 
         949      1.00291  0.071677498 
         950   0.98479025  -0.06283682 
         951   0.97621554  -0.10174696 
         952   0.94859334   0.12276724 
         953    1.0383903  0.031132514 
         954   0.98928537  0.073376636 
         955    1.0051902   0.15017243 
         956    1.0429554  0.081851406 
         957   0.97279822   0.10685634 
         958    1.0419004   0.04927573 
         959    1.0569562   0.09189979 
         960     1.001485 0.0038833803 
         961   0.97386126 -0.00074249115 
         962   0.97474949  0.046340709 
         963   0.97748456 -0.063312121 
         964    1.0197676  0.078805045 
         965    1.0105772 -0.015340141 
         966    1.0352934 -0.045524881 
         967    0.9910878  0.025082272 
         968    0.9559585 -0.046766023 
         969   0.97011896  0.073375562 
         970   0.98156544 0.0035500208 
         971    1.0394471  0.046474377 
         972     1.037608  0.029992666 
         973    1.0245479   0.10408879 
         974    1.0154312   0.10536687 
         975   0.99921351 -0.037237914 
         976   0.98753015 0.00048502636 
         977    1.0469974    0.1057036 
         978   0.97774151  0.068981408 
         979    1.0299993 -0.042505861 
         980    1.0024479 -0.030063167 
         981   0.98197656  0.074217307 
         982   0.96375284  -0.10746208 
         983     1.004734 0.0066142282 
         984    1.0367604 -0.014478998 
         985    0.9739337   0.14171577 
         986   0.99125195  0.025445186 
         987    1.0220272 -0.0076086949 
         988    1.0294174 0.00083885485 
         989   0.98474709   0.11596632 
         990    1.0053478 -0.030146502 
         991   0.93841054  0.063126886 
         992    1.0106261 0.0038773183 
         993   0.95650419 -0.024949323 
         994    0.9347835 -0.0094827262 
         995   0.98362707 -0.059541277 
         996     1.033546  0.077010887 
         997    1.0667194  0.045322534 
